google hosts 2014.12.10 更新，本文只提供google相关服务的hosts，

注1：请使用chrome浏览器，并在地址栏里输入 chrome://flags/，然后查找QUIC，启用该协议，同时建议启用SPDY/4，能让访问更流畅。

注2：请使用https的方式访问，比如：https://www.google.com

注3：默认可能会跳转到www.google.com.hk，如果.hk访问困难，请使用：https://www.google.com/ncr 方式访问，禁止国别跳转。

====更新分界线，复制下面内容到hosts文件即可======
#google hosts 2014 by 360kb.com
#base services
64.233.166.105    www.google.com.hk 
64.233.166.105    www.google.com
203.208.46.132    accounts.google.com 
203.208.46.132    accounts.l.google.com
203.208.46.132    mail.google.com
#base services
#google apis
64.233.166.105    apis.google.com
64.233.166.105    www.googleapis.com 
64.233.166.105    android.googleapis.com 
64.233.166.105    play.googleapis.com 
64.233.166.105    plus.googleapis.com 
64.233.166.105    ajax.googleapis.com 
64.233.166.105    chart.googleapis.com 
64.233.166.105    fonts.googleapis.com 
64.233.166.105    redirector-bigcache.googleapis.com 
64.233.166.105    translate.googleapis.com 
64.233.166.105    maps.googleapis.com 
64.233.166.105    content.googleapis.com 
64.233.166.105    googleapis.l.google.com 
64.233.166.105    storage.googleapis.com 
64.233.166.105    commondatastorage.googleapis.com 
64.233.166.105    static.panoramio.com.storage.googleapis.com 
#google apis
#google static
#Gstatic↓ 
64.233.166.105    www.gstatic.com 
64.233.166.105    ssl.gstatic.com 
64.233.166.105    csi.gstatic.com 
64.233.166.105    csi.l.google.com 
64.233.166.105    maps.gstatic.com 
64.233.166.105    fonts.gstatic.com 
64.233.166.105    encrypted-tbn0.gstatic.com 
64.233.166.105    encrypted-tbn1.gstatic.com 
64.233.166.105    encrypted-tbn2.gstatic.com 
64.233.166.105    encrypted-tbn3.gstatic.com 
64.233.166.105    encrypted-tbn4.gstatic.com 
64.233.166.105    encrypted-tbn5.gstatic.com 
64.233.166.105    encrypted-tbn6.gstatic.com 
64.233.166.105    g0.gstatic.com 
64.233.166.105    g1.gstatic.com 
64.233.166.105    g2.gstatic.com 
64.233.166.105    g3.gstatic.com 
64.233.166.105    g4.gstatic.com 
64.233.166.105    g5.gstatic.com 
64.233.166.105    g6.gstatic.com 
64.233.166.105    g7.gstatic.com 
64.233.166.105    mt0.gstatic.com 
64.233.166.105    mt1.gstatic.com 
64.233.166.105    mt2.gstatic.com 
64.233.166.105    mt3.gstatic.com 
64.233.166.105    mt4.gstatic.com 
64.233.166.105    mt5.gstatic.com 
64.233.166.105    mt6.gstatic.com 
64.233.166.105    mt7.gstatic.com 
64.233.166.105    t0.gstatic.com 
64.233.166.105    t1.gstatic.com 
64.233.166.105    t2.gstatic.com 
64.233.166.105    t3.gstatic.com 
64.233.166.105    t4.gstatic.com 
64.233.166.105    t5.gstatic.com 
64.233.166.105    t6.gstatic.com 
64.233.166.105    t7.gstatic.com 
#Gstatic↑ 
#google static
#google usercontent↓ 
64.233.166.105    www.googleusercontent.com 
64.233.166.105    googlehosted.l.googleusercontent.com 
64.233.166.105    oauth.googleusercontent.com 
64.233.166.105    feedback.googleusercontent.com 
64.233.166.105    translate.googleusercontent.com 
64.233.166.105    themes.googleusercontent.com 
64.233.166.105    webcache.googleusercontent.com 
64.233.166.105    books.googleusercontent.com 
64.233.166.105    video.googleusercontent.com 
64.233.166.105    mail-attachment.googleusercontent.com 
64.233.166.105    music-onebox.googleusercontent.com 
64.233.166.105    music.googleusercontent.com 
64.233.166.105    blogger.googleusercontent.com 
64.233.166.105    newsstand.googleusercontent.com 
64.233.166.105    producer.googleusercontent.com 
64.233.166.105    code-opensocial.googleusercontent.com 
64.233.166.105    spreadsheets-opensocial.googleusercontent.com 
64.233.166.105    www-calENDar-opensocial.googleusercontent.com 
64.233.166.105    www-fc-opensocial.googleusercontent.com 
64.233.166.105    www-focus-opensocial.googleusercontent.com 
64.233.166.105    www-gm-opensocial.googleusercontent.com 
64.233.166.105    www-kix-opensocial.googleusercontent.com 
64.233.166.105    www-open-opensocial.googleusercontent.com 
64.233.166.105    www-opensocial.googleusercontent.com 
64.233.166.105    www-opensocial-sandbox.googleusercontent.com 
64.233.166.105    www-oz-opensocial.googleusercontent.com 
64.233.166.105    0-open-opensocial.googleusercontent.com 
64.233.166.105    0-focus-opensocial.googleusercontent.com 
64.233.166.105    1-focus-opensocial.googleusercontent.com 
64.233.166.105    1-open-opensocial.googleusercontent.com 
64.233.166.105    2-focus-opensocial.googleusercontent.com 
64.233.166.105    2-open-opensocial.googleusercontent.com 
64.233.166.105    3-focus-opensocial.googleusercontent.com 
64.233.166.105    3-open-opensocial.googleusercontent.com 
64.233.166.105    a-oz-opensocial.googleusercontent.com 
64.233.166.105    1-ps.googleusercontent.com 
64.233.166.105    2-ps.googleusercontent.com 
64.233.166.105    3-ps.googleusercontent.com 
64.233.166.105    4-ps.googleusercontent.com 
64.233.166.105    doc-00-7o-docs.googleusercontent.com 
64.233.166.105    doc-01-7o-docs.googleusercontent.com 
64.233.166.105    doc-02-7o-docs.googleusercontent.com 
64.233.166.105    doc-03-7o-docs.googleusercontent.com 
64.233.166.105    doc-04-7o-docs.googleusercontent.com 
64.233.166.105    doc-05-7o-docs.googleusercontent.com 
64.233.166.105    doc-06-7o-docs.googleusercontent.com 
64.233.166.105    doc-07-7o-docs.googleusercontent.com 
64.233.166.105    doc-08-7o-docs.googleusercontent.com 
64.233.166.105    doc-09-7o-docs.googleusercontent.com 
64.233.166.105    doc-10-7o-docs.googleusercontent.com 
64.233.166.105    doc-0a-7o-docs.googleusercontent.com 
64.233.166.105    doc-0b-7o-docs.googleusercontent.com 
64.233.166.105    doc-0c-7o-docs.googleusercontent.com 
64.233.166.105    doc-0d-7o-docs.googleusercontent.com 
64.233.166.105    doc-0e-7o-docs.googleusercontent.com 
64.233.166.105    doc-0f-7o-docs.googleusercontent.com 
64.233.166.105    doc-0g-7o-docs.googleusercontent.com 
64.233.166.105    doc-0h-7o-docs.googleusercontent.com 
64.233.166.105    doc-0i-7o-docs.googleusercontent.com 
64.233.166.105    doc-0j-7o-docs.googleusercontent.com 
64.233.166.105    doc-0k-7o-docs.googleusercontent.com 
64.233.166.105    doc-0l-7o-docs.googleusercontent.com 
64.233.166.105    doc-0m-7o-docs.googleusercontent.com 
64.233.166.105    doc-0n-7o-docs.googleusercontent.com 
64.233.166.105    doc-0o-7o-docs.googleusercontent.com 
64.233.166.105    doc-0p-7o-docs.googleusercontent.com 
64.233.166.105    doc-0q-7o-docs.googleusercontent.com 
64.233.166.105    doc-0r-7o-docs.googleusercontent.com 
64.233.166.105    doc-0s-7o-docs.googleusercontent.com 
64.233.166.105    doc-0t-7o-docs.googleusercontent.com 
64.233.166.105    doc-00-bc-docs.googleusercontent.com 
64.233.166.105    doc-01-bc-docs.googleusercontent.com 
64.233.166.105    doc-02-bc-docs.googleusercontent.com 
64.233.166.105    doc-03-bc-docs.googleusercontent.com 
64.233.166.105    doc-04-bc-docs.googleusercontent.com 
64.233.166.105    doc-05-bc-docs.googleusercontent.com 
64.233.166.105    doc-06-bc-docs.googleusercontent.com 
64.233.166.105    doc-07-bc-docs.googleusercontent.com 
64.233.166.105    doc-08-bc-docs.googleusercontent.com 
64.233.166.105    doc-09-bc-docs.googleusercontent.com 
64.233.166.105    doc-10-bc-docs.googleusercontent.com 
64.233.166.105    doc-0a-bc-docs.googleusercontent.com 
64.233.166.105    doc-0b-bc-docs.googleusercontent.com 
64.233.166.105    doc-0c-bc-docs.googleusercontent.com 
64.233.166.105    doc-0d-bc-docs.googleusercontent.com 
64.233.166.105    doc-0e-bc-docs.googleusercontent.com 
64.233.166.105    doc-0f-bc-docs.googleusercontent.com 
64.233.166.105    doc-0g-bc-docs.googleusercontent.com 
64.233.166.105    doc-0h-bc-docs.googleusercontent.com 
64.233.166.105    doc-0i-bc-docs.googleusercontent.com 
64.233.166.105    doc-0j-bc-docs.googleusercontent.com 
64.233.166.105    doc-0k-bc-docs.googleusercontent.com 
64.233.166.105    doc-0l-bc-docs.googleusercontent.com 
64.233.166.105    doc-0m-bc-docs.googleusercontent.com 
64.233.166.105    doc-0n-bc-docs.googleusercontent.com 
64.233.166.105    doc-0o-bc-docs.googleusercontent.com 
64.233.166.105    doc-0p-bc-docs.googleusercontent.com 
64.233.166.105    doc-0q-bc-docs.googleusercontent.com 
64.233.166.105    doc-0r-bc-docs.googleusercontent.com 
64.233.166.105    doc-0s-bc-docs.googleusercontent.com 
64.233.166.105    doc-0t-bc-docs.googleusercontent.com 
64.233.166.105    doc-00-1s-docs.googleusercontent.com 
64.233.166.105    doc-01-1s-docs.googleusercontent.com 
64.233.166.105    doc-02-1s-docs.googleusercontent.com 
64.233.166.105    doc-03-1s-docs.googleusercontent.com 
64.233.166.105    doc-04-1s-docs.googleusercontent.com 
64.233.166.105    doc-05-1s-docs.googleusercontent.com 
64.233.166.105    doc-06-1s-docs.googleusercontent.com 
64.233.166.105    doc-07-1s-docs.googleusercontent.com 
64.233.166.105    doc-08-1s-docs.googleusercontent.com 
64.233.166.105    doc-09-1s-docs.googleusercontent.com 
64.233.166.105    doc-10-1s-docs.googleusercontent.com 
64.233.166.105    doc-0a-1s-docs.googleusercontent.com 
64.233.166.105    doc-0b-1s-docs.googleusercontent.com 
64.233.166.105    doc-0c-1s-docs.googleusercontent.com 
64.233.166.105    doc-0d-1s-docs.googleusercontent.com 
64.233.166.105    doc-0e-1s-docs.googleusercontent.com 
64.233.166.105    doc-0f-1s-docs.googleusercontent.com 
64.233.166.105    doc-0g-1s-docs.googleusercontent.com 
64.233.166.105    doc-0h-1s-docs.googleusercontent.com 
64.233.166.105    doc-0i-1s-docs.googleusercontent.com 
64.233.166.105    doc-0j-1s-docs.googleusercontent.com 
64.233.166.105    doc-0k-1s-docs.googleusercontent.com 
64.233.166.105    doc-0l-1s-docs.googleusercontent.com 
